Indice,Lieu,CodeLieu,N_Appart,NoteLieu,Docs
78,"Vauclusotte","25589",116,"Canton de Maîche.

En 1310, ""Valclusate"" ; dérivé récent de Vaucluse (il s'agit d'une vallée fermée ou, plus simplement, d'une vallée nommée ""cluse"" (terme fréquent dans la toponymie de la région)).
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
79,"Bâle","CH079",128,,
80,"Morteau","25411",116,"En 1107, ""Mortua Aqua"" ; en 1290, ""Morteau"" ; le Dictionnaire des Noms de lieux de France y voit une ""eau morte"" (cf Aigues Mortes) ; mais nous pensons plutôt à une réfection par étymologie populaire ; Morteau pourrait être un dérivé de ""morte"" (eau délaissée). A comparer avec Longeault (Côte d'Or, village retiré le long d'une route), glosé en ""Longa Aqua"" ; id. pour Longeau (Haute-Marne).
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
81,"Narbief","25421",116,"Canton du Russey.

En 1304, ""Nuers Bois"" ; en 1338, ""Neirbey"" ; les premières attestations de ce nom (de la fin du Moyen Age) ne laissent aucun doute : il s'agit bien sûr d'un ""bois noir"" (climat froid et humide, selon le Dictionnaire des Communes) ; l'ordre des mots est celui de l'ancien français ; par la suite, ""bois"" a été attiré par ""bief"", terme très fréquent dans la région dans le sens de ruisseau.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
82,"Val De Vennes","FR082",116,,
83,"Mandeure","25367",116,"Canton d'Audincourt.

Vers250, ""Epomanduo"" ; au iVe siècle, ""Epamatadurum"" ; ""Epomanduodurum"" ; en 748, ""Mandouro"" ; les fouilles archéologiques et l'onomastique confirment le lien entre les formes citées par les documents antiques (Itinéraire d'Antonin, par exemple) et la ville moderne ; on voit généralement les éléments suivants :
a) epo- ""cheval"" (latin Equus) ; ce premier élément disparaît à l'époque mérovingienne.
b) manduo- ""petit cheval"" ; c'est sans doute le même élément que l'on retrouve sans le nom des Mandubiens, peuple d'Alésia.
c) -durum ""citadelle"" (que l'on retrouve dans Auxerre, Nanterre, ...)
Mandeure est donc la forteresse des cavaliers.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
84,"Le Souillot","25122a",42,,
85,"Holseim","FR085",132,,
86,"Assy","FR086",126,,
87,"Toulouse","FR087",65,,
88,"Pau","FR088",133,,
89,"Pontarlier","25462",116,"""Ariarica"" 'Italien d'Antonin) ; ""Ariolica"" (Peutinger) (forme citée par le Dictionnaire des Noms de Lieux de France, préférable à ""Abiolica"" -Dictionnaire des Communes) ; en 862, ""Arila"" ; en 1050, ""Pons Arlie"" ; la première partie du nom est évidente ; il s'agit du pont qui traverse le Doubs à la hauteur de la ville ; la seconde représente manifestement l'ancien nom de la ville, cité par des documents de l'Antiquité incontestables ; il est difficle de préciser les sens exact de ce nom antique ; peut-être une racineAr- 'eau' (cf. Arar, ancien nom de la Saône) ; à comparer peut-être avec Arlay (Jura) qui est également à l'entrée d'un passage étroit.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
90,"Loray","25349",116,"Canton de Pierrefontaine.

En 1263, ""Loray"" ; pour le Dictionnaire des Noms de Lieux de France, d'un nom d'homme gaulois Laurius avec le suffixe -acum. On peut penser également à une forme locale de l'ancien français ""lari"" ('pente') ; selon le Dictionnaire des Communes du Doubs, le village ""étage ses maisons sur le versant ouest d'un anticlinal ..."".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.","00045"
91,"Chantilly","FR091",111,,
92,"Dung","25207",116,"Canton de Montbéliard.

En 1302, ""Dung"" ; une forme issue de Dunum (gaul. ; 'montagne') est assez difficle (pas de citadelle et pas de traces archéologiques anciennes) ; nom encore mystérieux.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
93,"Belfays","25049",116,"Canton de Maîche.

En 1609, ""Belfay"" ; nom sans problème ; la première syllabe représente le français ""beau"", sans doute sous sa forme ""bel"", assez fréquente en Franche-Comté ; la seconde est le roman Fagetum, ""plantation des hêtres"" ; il s'agit donc d'une belle hêtraie. On notera que le latin Fagus est le seul nom du hêtre dans la région.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
94,"Meurthe et Moselle","54",113,,
95,"Vichy","FR095",134,,
96,"Les Gras","25296",116,"Canton de Morteau.

En 1566, ""Les Gras"" ; plutôt qu'un nom de famille, nous suivrons l'explication du Dictionnaire des Communes qui porpose de voir ici une allusion aux roches en gradin entourant la combe ; mais l'explication liguistique du même ouvrage est assez maladroite ; il ne s'agit pas d'une évolution gradin->gras, assez diffcile à concevoir, mais d'une forme issue de Gradum 'escalier' ; terme assez fréquent encore dans les dialectes ; nous aurions ici la forme francoprovençale..
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
97,"Le Billot","FR097",116,,
98,"Belfort","90010",135,,
99,"Sochaux","25547",116,"Canton de Grand-Charmont-Sochaux.

En 1189, ""Souchy"" ; en 1489, ""Soschal"" ; pas cité par le Dictionnaire des Noms de Lieux de France ; peut-être tout simplement un déivé de ""sec"" ; il s'agirait alors d'un terrains sec, bien difficile à retrouver aujourd'hui, par suite de l'industrialisation. On pourrait penser également à un dérivé de ""souche"" ; ce serait alors un nom de défrichement.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
100,"La Bosse","25077",116,"Canton du Russey.

En 1521, ""Le Bosse"" (d'après le Dictionnaire des Communes) ; nom récent ; assez probablement ""bosse"" avec le sens de ""hauteur, élévation"" (d'après le Dictionnaire des Noms de Lieux de France).
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
101,"Le Vallon","FR101",119,,
102,"Belgarde","CH102",128,,
103,"Les Bois De Montjoie","CH103",128,"L'étymologie de Montjoie est encore débattue ; pour certains, une ""montjoie"" est un château destiné à protéger le territoire (du germanique Mundgawi) ; d'autres pensent en revanche que les Montjoies sont des monts où on laissait éclater sa joie, comme les Montjoies placées sur les routes de Santiago (à Vezelay, par exemple) où le pélerin découvrait pour la première joie le but de son voyage ; cette étymologie par ""joie"" existe depuis longtemps ; par exemple, en 1369, ""Laetis mons"".
Il existe encore dans le Midi de la France un nom commun ""monjoie"" qui a le sens de 'tas' ; les étymologistes modernes y voient un dérivé de Mons ; les textes religieux associent volontiers l'idée de montagne à l'idée de grand nombre : saint ambroise : ""Est mons quasi qapienta Dei"" ; saint Bernard : ""Est mons gaudi, mons gloriae"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
104,"Noirmont","CH104",128,,
105,"Lille","FR105",131,,
106,"Trévillers","25571",116,"Canton de Maîche.

En 1177, ""Tirvillar"" ; nom diffcile, nom cité par le Dictionnaire des Noms de Lieux de France ; peut-être un plus ancien Trévilley (à comparer avec Trévilley(Yonne)) où nous verrons un dérivé de ""Tavel"" (cf. Tavey (Haute-Saône), Tavaux (Jura)) (le [r] n'est pas étymologique) avec le sens de ""butte, montagne"" ; par la suite, la seconde partie du nom a été attirée par l'imotante série des -villers"", ""ferme, hameau"" (dérivé de Villa, ""ferme"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.","00047"
107,"Le Creux","25127c",2,"Lieu-dit de Charquemont.",
108,"Les Joux De Maîche","25108a",10,,
109,"Vieux Charmont","25614",116,"Canton de Grand Charmont-Sochaux.

En 1189, ""Chalvus Mons"" ; en 1196, ""Vilchalmont"" ; nom sans problème ; même site que Grand-Charmont ; un ""charmont"" est un dérivé de ""chaume, charme"" (cf Autechaux) (avec attraction de ""mont"") ; il s'agit donc d'une hauteur ; le traitement du [l] en [r] est typique de l'Est de la France ; à noter la forme de 1189 ""mont chauve"" qui représente une tentative d'explication étymologique. Il existe entre autres un lieu-dit ""Charmont"" à Tarcenay.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
110,"Audincourt","25031",116,"En 1140, ""Adincourt"" ; pour le Dictionnaire des Noms de Lieux de France, du nom d'homme germanique Adwin en composition avec le latin Cortis ""domaine, ferme"" (lat. class. Cohors, f.m. ""cour"") ; le premier nom pourrait toutefois représenter aussi le nom de femme Alda (ici au cas-régime Aldane) ; ordre de composition typiquement germanique.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
111,"Oise","61",113,,
112,"Cambrai","FR112",125,,
113,"France","FR",0,,
114,"Vosges","88",113,,
115,"Epinal","FR115",114,,
116,"Doubs","25",113,"Le nom de la rivère est déjà cité par César (Dubis) ; on explique ce nom par la racine celtique Dub- 'noir' (cf. en celtique moderne, Dourduff ou Dublin).

En 1790, promulgation des décrets créant les départements, soit ceux du doubs, du Jura et de Haute-Saône pour la Franche-Comtén et des districts, 6 pour chaque département, dont celui de Saint-Hippolyte dans le Doubs.
En 1795, suppression des districts.
En 1800, création des arrondissements, moins nombreux que les districts, 4 pour le Doubs dont celui de Saint-Hippolyte.
Le 7 août 1796, une convention rédigée à Paris rattache à la France le Pays de Montbéliard, comté, seigneuries et baronneries qui en dépendent, Pays de Montbéliard qui avait été pris en 1793. Le Pays de Montbéliard est intégré successivement aux départements de Haute-Saône, du Mont-Terrible, du Haut-Rhin, puis en 1814, à celui du Doubs et à l'arrondissement de Saint-Hippolyte, le tribunal étant transféré à Montbéliard.
En 1816, Louis XVIII transfère tribunal et sous-préfecture à Montbéliard.",
117,"Montlebon","25403",116,"Canton de Morteau.

En 1373, ""Monlebon"" ; on peut penser à un nom d'homme moderne ""Lebon"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
118,"Combe Saint Pierre","25127a",2,"Lieu-dit de Charquemont.",
119,"?","INC",0,,
120,"La Chaux","25127b",2,"Lieu-dit de Charquemont.",
121,"Grandvaux","25356a",30,,
122,"Fournet-Blancheroche","25255",116,"Canton de Maîche.

En 1762, ""La Chapelle des Fournets"" ; le nom actuel apparaît en 1874. IL est diffcile de sire si ""Les Fournets"" sont de petits fours ou le domaine d'une famille ""Fournet"" ; le second nom est celui d'un hameau qui formait autrefois un domaine très important , ce second nom nous parle encore.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.","00042"
123,"Les Chazeaux","25255b",122,"dérivé de ""chazal"" (bas-latin Casale, dérivé de Casa) qui a désigné des bâtiments agricoles, avec des sens pouvant variier dans le détail selon la région.",
124,"Haute-Sâone","70",113,,
125,"Pas de Calais","62",113,,
126,"Haute-Savoie","74",113,,
127,"Suisse","CH",0,,
128,"Canton de Bâle","CH128",127,,
129,"Allemagne","All",0,,
130,"4ème Souabe","AL130",129,,
131,"Nord","59",113,,
132,"Haut-Rhin","58",113,,
134,"Allier","03",113,,
135,"Territoire Belfort","90",113,,
136,"Carvin","FR136",125,,
137,"Seine-Maritime","76",113,,
138,"Le Havre","76351",60,,
139,"Pyrénées Atlantiques","64",113,,
140,"Lourdes","FR140",133,,
